   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 148 0082 F901      		movw r30,r18
 149               	.LVL12:
 150 0084 EE0F      		lsl r30
 151 0086 FF1F      		rol r31
 152 0088 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 153 008a F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 154 008c 0190      		ld __tmp_reg__,Z+
 155 008e F081      		ld r31,Z
 156 0090 E02D      		mov r30,__tmp_reg__
 157               	.LVL13:
 158               	.LM16:
 159 0092 1186      		std Z+9,__zero_reg__
 160 0094 1086      		std Z+8,__zero_reg__
 161               	.LM17:
 162 0096 1782      		std Z+7,__zero_reg__
 163 0098 1682      		std Z+6,__zero_reg__
 164               	.LM18:
 165 009a 802F      		mov r24,r16
 166 009c 8095      		com r24
 167 009e 9285      		ldd r25,Z+10
 168 00a0 8923      		and r24,r25
 169 00a2 8287      		std Z+10,r24
 170               	.LM19:
 171 00a4 8823      		tst r24
 172 00a6 01F4      		brne .L13
 173               	.LM20:
 174 00a8 8091 0000 		lds r24,OSRdyGrp
 175 00ac 812B      		or r24,r17
 176 00ae 8093 0000 		sts OSRdyGrp,r24
 177               	.LM21:
 178 00b2 FB01      		movw r30,r22
 179               	.LVL14:
 180 00b4 E050      		subi r30,lo8(-(OSRdyTbl))
 181 00b6 F040      		sbci r31,hi8(-(OSRdyTbl))
 182 00b8 8081      		ld r24,Z
 183 00ba 482B      		or r20,r24
 184 00bc 4083      		st Z,r20
 185               	.LVL15:
 186               	.L13:
 187               	.LM22:
 188 00be C901      		movw r24,r18
 189               	/* epilogue: frame size=0 */
 190 00c0 DF91      		pop r29
 191 00c2 CF91      		pop r28
 192 00c4 1F91      		pop r17
 193 00c6 0F91      		pop r16
 194 00c8 0895      		ret
 195               	/* epilogue end (size=5) */
 196               	/* function OS_EventTaskRdy size 85 (76) */
 197               	.LFE10:
 199               	.global	OS_EventTaskWait
 201               	OS_EventTaskWait:
 202               	.LFB11:
 203               	.LM23:
 204               	/* prologue: frame size=0 */
 205 00ca CF93      		push r28
 206 00cc DF93      		push r29
 207               	/* prologue end (size=2) */
 208               	.LVL16:
 209 00ce EC01      		movw r28,r24
 210               	.LM24:
 211 00d0 A091 0000 		lds r26,OSTCBCur
 212 00d4 B091 0000 		lds r27,(OSTCBCur)+1
 213 00d8 FD01      		movw r30,r26
 214 00da 9783      		std Z+7,r25
 215 00dc 8683      		std Z+6,r24
 216               	.LM25:
 217 00de 8585      		ldd r24,Z+13
 218               	.LVL17:
 219 00e0 282F      		mov r18,r24
 220 00e2 30E0      		ldi r19,lo8(0)
 221 00e4 4685      		ldd r20,Z+14
 222 00e6 F901      		movw r30,r18
 223 00e8 E050      		subi r30,lo8(-(OSRdyTbl))
 224 00ea F040      		sbci r31,hi8(-(OSRdyTbl))
 225 00ec 842F      		mov r24,r20
 226 00ee 8095      		com r24
 227 00f0 9081      		ld r25,Z
 228 00f2 8923      		and r24,r25
 229 00f4 8083      		st Z,r24
 230 00f6 8823      		tst r24
 231 00f8 01F4      		brne .L17
 232               	.LM26:
 233 00fa FD01      		movw r30,r26
 234 00fc 9785      		ldd r25,Z+15
 235 00fe 9095      		com r25
 236 0100 8091 0000 		lds r24,OSRdyGrp
 237 0104 8923      		and r24,r25
 238 0106 8093 0000 		sts OSRdyGrp,r24
 239               	.L17:
 240               	.LM27:
 241 010a F901      		movw r30,r18
 242 010c EC0F      		add r30,r28
 243 010e FD1F      		adc r31,r29
 244 0110 8681      		ldd r24,Z+6
 245 0112 842B      		or r24,r20
 246 0114 8683      		std Z+6,r24
 247               	.LM28:
 248 0116 E091 0000 		lds r30,OSTCBCur
 249 011a F091 0000 		lds r31,(OSTCBCur)+1
 250 011e 8981      		ldd r24,Y+1
 251 0120 9785      		ldd r25,Z+15
 252 0122 892B      		or r24,r25
 253 0124 8983      		std Y+1,r24
 254               	/* epilogue: frame size=0 */
 255 0126 DF91      		pop r29
 256 0128 CF91      		pop r28
 257 012a 0895      		ret
 258               	/* epilogue end (size=3) */
 259               	/* function OS_EventTaskWait size 49 (44) */
 260               	.LFE11:
 262               	.global	OS_EventTO
 264               	OS_EventTO:
 265               	.LFB12:
 266               	.LM29:
 267               	/* prologue: frame size=0 */
 268 012c CF93      		push r28
 269 012e DF93      		push r29
 270               	/* prologue end (size=2) */
 271               	.LVL18:
 272 0130 EC01      		movw r28,r24
 273               	.LM30:
 274 0132 E091 0000 		lds r30,OSTCBCur
 275 0136 F091 0000 		lds r31,(OSTCBCur)+1
 276 013a 8585      		ldd r24,Z+13
 277               	.LVL19:
 278 013c DE01      		movw r26,r28
 279 013e A80F      		add r26,r24
 280 0140 B11D      		adc r27,__zero_reg__
 281 0142 8685      		ldd r24,Z+14
 282 0144 8095      		com r24
 283 0146 FD01      		movw r30,r26
 284 0148 9681      		ldd r25,Z+6
 285 014a 8923      		and r24,r25
 286 014c 8683      		std Z+6,r24
 287 014e 8823      		tst r24
 288 0150 01F4      		brne .L21
 289               	.LM31:
 290 0152 E091 0000 		lds r30,OSTCBCur
 291 0156 F091 0000 		lds r31,(OSTCBCur)+1
 292 015a 9785      		ldd r25,Z+15
 293 015c 9095      		com r25
 294 015e 8981      		ldd r24,Y+1
 295 0160 8923      		and r24,r25
 296 0162 8983      		std Y+1,r24
 297               	.L21:
 298               	.LM32:
 299 0164 E091 0000 		lds r30,OSTCBCur
 300 0168 F091 0000 		lds r31,(OSTCBCur)+1
 301 016c 1286      		std Z+10,__zero_reg__
 302               	.LM33:
 303 016e E091 0000 		lds r30,OSTCBCur
 304 0172 F091 0000 		lds r31,(OSTCBCur)+1
 305 0176 1782      		std Z+7,__zero_reg__
 306 0178 1682      		std Z+6,__zero_reg__
 307               	/* epilogue: frame size=0 */
 308 017a DF91      		pop r29
 309 017c CF91      		pop r28
 310 017e 0895      		ret
 311               	/* epilogue end (size=3) */
 312               	/* function OS_EventTO size 42 (37) */
 313               	.LFE12:
 315               	.global	OS_EventWaitListInit
 317               	OS_EventWaitListInit:
 318               	.LFB13:
 319               	.LM34:
 320               	/* prologue: frame size=0 */
 321               	/* prologue end (size=0) */
 322               	.LVL20:
 323 0180 FC01      		movw r30,r24
 324               	.LM35:
 325 0182 1182      		std Z+1,__zero_reg__
 326               	.LM36:
 327 0184 1682      		std Z+6,__zero_reg__
 328               	.LM37:
 329 0186 1782      		std Z+7,__zero_reg__
 330               	.LM38:
 331 0188 1086      		std Z+8,__zero_reg__
 332               	.LM39:
 333 018a 1186      		std Z+9,__zero_reg__
 334               	.LM40:
 335 018c 1286      		std Z+10,__zero_reg__
 336               	.LM41:
 337 018e 1386      		std Z+11,__zero_reg__
 338               	.LM42:
 339 0190 1486      		std Z+12,__zero_reg__
 340               	.LM43:
 341 0192 1586      		std Z+13,__zero_reg__
 342               	/* epilogue: frame size=0 */
 343 0194 0895      		ret
 344               	/* epilogue end (size=1) */
 345               	/* function OS_EventWaitListInit size 11 (10) */
 346               	.LFE13:
 348               	.global	OSMutexCreate
 350               	OSMutexCreate:
 351               	.LFB24:
 352               	.LM44:
 353               	/* prologue: frame size=0 */
 354 0196 0F93      		push r16
 355 0198 1F93      		push r17
 356 019a CF93      		push r28
 357 019c DF93      		push r29
 358               	/* prologue end (size=4) */
 359               	.LVL21:
 360 019e 982F      		mov r25,r24
 361 01a0 8B01      		movw r16,r22
 362               	.LM45:
 363 01a2 8091 0000 		lds r24,OSIntNesting
 364               	.LVL22:
 365 01a6 8823      		tst r24
 366 01a8 01F0      		breq .L27
 367               	.LVL23:
 368               	.LM46:
 369 01aa 8DE8      		ldi r24,lo8(-115)
 370 01ac 00C0      		rjmp .L35
 371               	.L27:
 372               	.LM47:
 373               	/* #APP */
 374 01ae F894      		cli
 375               	.LM48:
 376               	/* #NOAPP */
 377 01b0 292F      		mov r18,r25
 378 01b2 30E0      		ldi r19,lo8(0)
 379 01b4 F901      		movw r30,r18
 380 01b6 EE0F      		lsl r30
 381 01b8 FF1F      		rol r31
 382 01ba E050      		subi r30,lo8(-(OSTCBPrioTbl))
 383 01bc F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 384 01be 8081      		ld r24,Z
 385 01c0 9181      		ldd r25,Z+1
 386 01c2 892B      		or r24,r25
 387 01c4 01F0      		breq .L30
 388               	.LM49:
 389               	/* #APP */
 390 01c6 7894      		sei
 391               	.LM50:
 392               	/* #NOAPP */
 393 01c8 88E2      		ldi r24,lo8(40)
 394               	.L35:
 395 01ca F801      		movw r30,r16
 396 01cc 8083      		st Z,r24
 397 01ce C0E0      		ldi r28,lo8(0)
 398 01d0 D0E0      		ldi r29,hi8(0)
 399               	.LVL24:
 400 01d2 00C0      		rjmp .L29
 401               	.LVL25:
 402               	.L30:
 403               	.LM51:
 404 01d4 81E0      		ldi r24,lo8(1)
 405 01d6 90E0      		ldi r25,hi8(1)
 406 01d8 9183      		std Z+1,r25
 407 01da 8083      		st Z,r24
 408               	.LM52:
 409 01dc C091 0000 		lds r28,OSEventFreeList
 410 01e0 D091 0000 		lds r29,(OSEventFreeList)+1
 411               	.LVL26:
 412               	.LM53:
 413 01e4 2097      		sbiw r28,0
 414 01e6 01F4      		brne .L32
 415               	.LM54:
 416 01e8 1182      		std Z+1,__zero_reg__
 417 01ea 1082      		st Z,__zero_reg__
 418               	.LM55:
 419               	/* #APP */
 420 01ec 7894      		sei
 421               	.LM56:
 422               	/* #NOAPP */
 423 01ee 84E0      		ldi r24,lo8(4)
 424 01f0 FB01      		movw r30,r22
 425 01f2 8083      		st Z,r24
 426 01f4 00C0      		rjmp .L29
 427               	.L32:
 428               	.LM57:
 429 01f6 8C81      		ldd r24,Y+4
 430 01f8 9D81      		ldd r25,Y+5
 431 01fa 9093 0000 		sts (OSEventFreeList)+1,r25
 432 01fe 8093 0000 		sts OSEventFreeList,r24
 433               	.LM58:
 434               	/* #APP */
 435 0202 7894      		sei
 436               	.LM59:
 437               	/* #NOAPP */
 438 0204 84E0      		ldi r24,lo8(4)
 439 0206 8883      		st Y,r24
 440               	.LM60:
 441 0208 922F      		mov r25,r18
 442 020a 8827      		clr r24
 443               	.LVL27:
 444 020c 8F6F      		ori r24,lo8(255)
 445 020e 9B83      		std Y+3,r25
 446 0210 8A83      		std Y+2,r24
 447               	.LM61:
 448 0212 1D82      		std Y+5,__zero_reg__
 449 0214 1C82      		std Y+4,__zero_reg__
 450               	.LM62:
 451 0216 CE01      		movw r24,r28
 452 0218 0E94 0000 		call OS_EventWaitListInit
 453               	.LM63:
 454 021c F801      		movw r30,r16
 455 021e 1082      		st Z,__zero_reg__
 456               	.LVL28:
 457               	.L29:
 458               	.LM64:
 459 0220 CE01      		movw r24,r28
 460               	/* epilogue: frame size=0 */
 461 0222 DF91      		pop r29
 462 0224 CF91      		pop r28
 463 0226 1F91      		pop r17
 464 0228 0F91      		pop r16
 465 022a 0895      		ret
 466               	/* epilogue end (size=5) */
 467               	/* function OSMutexCreate size 79 (70) */
 468               	.LFE24:
 470               	.global	OSSemCreate
 472               	OSSemCreate:
 473               	.LFB27:
 474               	.LM65:
 475               	/* prologue: frame size=0 */
 476 022c CF93      		push r28
 477 022e DF93      		push r29
 478               	/* prologue end (size=2) */
 479               	.LVL29:
 480 0230 9C01      		movw r18,r24
 481               	.LM66:
 482 0232 8091 0000 		lds r24,OSIntNesting
 483               	.LVL30:
 484 0236 8823      		tst r24
 485 0238 01F0      		breq .L37
 486               	.LM67:
 487 023a C0E0      		ldi r28,lo8(0)
 488 023c D0E0      		ldi r29,hi8(0)
 489               	.LVL31:
 490 023e 00C0      		rjmp .L39
 491               	.LVL32:
 492               	.L37:
 493               	.LM68:
 494               	/* #APP */
 495 0240 F894      		cli
 496               	.LM69:
 497               	/* #NOAPP */
 498 0242 C091 0000 		lds r28,OSEventFreeList
 499 0246 D091 0000 		lds r29,(OSEventFreeList)+1
 500               	.LVL33:
 501               	.LM70:
 502 024a 2097      		sbiw r28,0
 503 024c 01F0      		breq .L40
 504               	.LM71:
 505 024e 8C81      		ldd r24,Y+4
 506 0250 9D81      		ldd r25,Y+5
 507 0252 9093 0000 		sts (OSEventFreeList)+1,r25
 508 0256 8093 0000 		sts OSEventFreeList,r24
 509               	.L40:
 510               	.LM72:
 511               	/* #APP */
 512 025a 7894      		sei
 513               	.LM73:
 514               	/* #NOAPP */
 515 025c 2097      		sbiw r28,0
 516 025e 01F0      		breq .L39
 517               	.LM74:
 518 0260 83E0      		ldi r24,lo8(3)
 519 0262 8883      		st Y,r24
 520               	.LM75:
 521 0264 3B83      		std Y+3,r19
 522 0266 2A83      		std Y+2,r18
 523               	.LM76:
 524 0268 1D82      		std Y+5,__zero_reg__
 525 026a 1C82      		std Y+4,__zero_reg__
 526               	.LM77:
 527 026c CE01      		movw r24,r28
 528 026e 0E94 0000 		call OS_EventWaitListInit
 529               	.LVL34:
 530               	.L39:
 531               	.LM78:
 532 0272 CE01      		movw r24,r28
 533               	/* epilogue: frame size=0 */
 534 0274 DF91      		pop r29
 535 0276 CF91      		pop r28
 536 0278 0895      		ret
 537               	/* epilogue end (size=3) */
 538               	/* function OSSemCreate size 41 (36) */
 539               	.LFE27:
 541               	.global	OSTaskDelReq
 543               	OSTaskDelReq:
 544               	.LFB32:
 545               	.LM79:
 546               	/* prologue: frame size=0 */
 547               	/* prologue end (size=0) */
 548               	.LVL35:
 549               	.LM80:
 550 027a 8F3F      		cpi r24,lo8(-1)
 551 027c 01F4      		brne .L45
 552               	.LM81:
 553               	/* #APP */
 554 027e F894      		cli
 555               	.LM82:
 556 0280 7894      		sei
 557               	.LM83:
 558               	/* #NOAPP */
 559 0282 E091 0000 		lds r30,OSTCBCur
 560 0286 F091 0000 		lds r31,(OSTCBCur)+1
 561 028a 8089      		ldd r24,Z+16
 562               	.LVL36:
 563 028c 90E0      		ldi r25,lo8(0)
 564 028e 0895      		ret
 565               	.LVL37:
 566               	.L45:
 567               	.LM84:
 568               	/* #APP */
 569 0290 F894      		cli
 570               	.LM85:
 571               	/* #NOAPP */
 572 0292 E82F      		mov r30,r24
 573 0294 F0E0      		ldi r31,lo8(0)
 574               	.LVL38:
 575 0296 EE0F      		lsl r30
 576 0298 FF1F      		rol r31
 577               	.LVL39:
 578 029a E050      		subi r30,lo8(-(OSTCBPrioTbl))
 579 029c F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 580 029e 0190      		ld __tmp_reg__,Z+
 581 02a0 F081      		ld r31,Z
 582 02a2 E02D      		mov r30,__tmp_reg__
 583               	.LVL40:
 584               	.LM86:
 585 02a4 3097      		sbiw r30,0
 586 02a6 01F4      		brne .L48
 587 02a8 8BE0      		ldi r24,lo8(11)
 588               	.LVL41:
 589 02aa 00C0      		rjmp .L50
 590               	.LVL42:
 591               	.L48:
 592               	.LM87:
 593 02ac 8EE3      		ldi r24,lo8(62)
 594 02ae 808B      		std Z+16,r24
 595 02b0 80E0      		ldi r24,lo8(0)
 596               	.LVL43:
 597               	.L50:
 598               	.LM88:
 599               	/* #APP */
 600 02b2 7894      		sei
 601               	.LM89:
 602               	/* #NOAPP */
 603 02b4 90E0      		ldi r25,lo8(0)
 604               	.LVL44:
 605               	.LM90:
 606 02b6 0895      		ret
 607               	/* epilogue: frame size=0 */
 608               	/* epilogue: noreturn */
 609               	/* epilogue end (size=0) */
 610               	/* function OSTaskDelReq size 35 (35) */
 611               	.LFE32:
 613               	.global	OSTimeGet
 615               	OSTimeGet:
 616               	.LFB36:
 617               	.LM91:
 618               	/* prologue: frame size=0 */
 619               	/* prologue end (size=0) */
 620               	.LM92:
 621               	/* #APP */
 622 02b8 F894      		cli
 623               	.LM93:
 624               	/* #NOAPP */
 625 02ba 6091 0000 		lds r22,OSTime
 626 02be 7091 0000 		lds r23,(OSTime)+1
 627 02c2 8091 0000 		lds r24,(OSTime)+2
 628 02c6 9091 0000 		lds r25,(OSTime)+3
 629               	.LVL45:
 630               	.LM94:
 631               	/* #APP */
 632 02ca 7894      		sei
 633               	.LVL46:
 634               	/* #NOAPP */
 635               	/* epilogue: frame size=0 */
 636 02cc 0895      		ret
 637               	/* epilogue end (size=1) */
 638               	/* function OSTimeGet size 13 (12) */
 639               	.LFE36:
 641               	.global	OSTimeSet
 643               	OSTimeSet:
 644               	.LFB37:
 645               	.LM95:
 646               	/* prologue: frame size=0 */
 647               	/* prologue end (size=0) */
 648               	.LVL47:
 649               	.LM96:
 650               	/* #APP */
 651 02ce F894      		cli
 652               	.LM97:
 653               	/* #NOAPP */
 654 02d0 6093 0000 		sts OSTime,r22
 655 02d4 7093 0000 		sts (OSTime)+1,r23
 656 02d8 8093 0000 		sts (OSTime)+2,r24
 657 02dc 9093 0000 		sts (OSTime)+3,r25
 658               	.LM98:
 659               	/* #APP */
 660 02e0 7894      		sei
 661               	/* #NOAPP */
 662               	/* epilogue: frame size=0 */
 663 02e2 0895      		ret
 664               	/* epilogue end (size=1) */
 665               	/* function OSTimeSet size 13 (12) */
 666               	.LFE37:
 668               	.global	OS_TCBInit
 670               	OS_TCBInit:
 671               	.LFB23:
 672               	.LM99:
 673               	/* prologue: frame size=0 */
 674 02e4 1F93      		push r17
 675 02e6 CF93      		push r28
 676 02e8 DF93      		push r29
 677               	/* prologue end (size=3) */
 678               	.LVL48:
 679 02ea 182F      		mov r17,r24
 680               	.LM100:
 681               	/* #APP */
 682 02ec F894      		cli
 683               	.LM101:
 684               	/* #NOAPP */
 685 02ee C091 0000 		lds r28,OSTCBFreeList
 686 02f2 D091 0000 		lds r29,(OSTCBFreeList)+1
 687               	.LVL49:
 688               	.LM102:
 689 02f6 2097      		sbiw r28,0
 690 02f8 01F4      		brne .+2
 691 02fa 00C0      		rjmp .L57
 692               	.LVL50:
 693               	.LM103:
 694 02fc 8A81      		ldd r24,Y+2
 695 02fe 9B81      		ldd r25,Y+3
 696 0300 9093 0000 		sts (OSTCBFreeList)+1,r25
 697 0304 8093 0000 		sts OSTCBFreeList,r24
 698               	.LM104:
 699               	/* #APP */
 700 0308 7894      		sei
 701               	.LM105:
 702               	/* #NOAPP */
 703 030a 7983      		std Y+1,r23
 704 030c 6883      		st Y,r22
 705               	.LM106:
 706 030e 1B87      		std Y+11,r17
 707               	.LM107:
 708 0310 1A86      		std Y+10,__zero_reg__
 709               	.LM108:
 710 0312 1986      		std Y+9,__zero_reg__
 711 0314 1886      		std Y+8,__zero_reg__
 712               	.LM109:
 713 0316 188A      		std Y+16,__zero_reg__
 714               	.LM110:
 715 0318 E12F      		mov r30,r17
 716 031a E695      		lsr r30
 717 031c E695      		lsr r30
 718 031e E695      		lsr r30
 719 0320 ED87      		std Y+13,r30
 720               	.LM111:
 721 0322 F0E0      		ldi r31,lo8(0)
 722 0324 E050      		subi r30,lo8(-(OSMapTbl))
 723 0326 F040      		sbci r31,hi8(-(OSMapTbl))
 724 0328 8081      		ld r24,Z
 725 032a 8F87      		std Y+15,r24
 726               	.LM112:
 727 032c E12F      		mov r30,r17
 728 032e E770      		andi r30,lo8(7)
 729 0330 EC87      		std Y+12,r30
 730               	.LM113:
 731 0332 F0E0      		ldi r31,lo8(0)
 732 0334 E050      		subi r30,lo8(-(OSMapTbl))
 733 0336 F040      		sbci r31,hi8(-(OSMapTbl))
 734 0338 8081      		ld r24,Z
 735 033a 8E87      		std Y+14,r24
 736               	.LM114:
 737 033c 1F82      		std Y+7,__zero_reg__
 738 033e 1E82      		std Y+6,__zero_reg__
 739               	.LM115:
 740 0340 CE01      		movw r24,r28
 741 0342 0E94 0000 		call OSTCBInitHook
 742               	.LVL51:
 743               	.LM116:
 744 0346 CE01      		movw r24,r28
 745 0348 0E94 0000 		call OSTaskCreateHook
 746               	.LM117:
 747               	/* #APP */
 748 034c F894      		cli
 749               	.LM118:
 750               	/* #NOAPP */
 751 034e E12F      		mov r30,r17
 752 0350 F0E0      		ldi r31,lo8(0)
 753               	.LVL52:
 754 0352 EE0F      		lsl r30
 755 0354 FF1F      		rol r31
 756               	.LVL53:
 757 0356 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 758 0358 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 759 035a D183      		std Z+1,r29
 760 035c C083      		st Z,r28
 761               	.LM119:
 762 035e E091 0000 		lds r30,OSTCBList
 763 0362 F091 0000 		lds r31,(OSTCBList)+1
 764               	.LVL54:
 765 0366 FB83      		std Y+3,r31
 766 0368 EA83      		std Y+2,r30
 767               	.LM120:
 768 036a 1D82      		std Y+5,__zero_reg__
 769 036c 1C82      		std Y+4,__zero_reg__
 770               	.LM121:
 771 036e 3097      		sbiw r30,0
 772 0370 01F0      		breq .L59
 773               	.LM122:
 774 0372 D583      		std Z+5,r29
 775 0374 C483      		std Z+4,r28
 776               	.L59:
 777               	.LM123:
 778 0376 D093 0000 		sts (OSTCBList)+1,r29
 779 037a C093 0000 		sts OSTCBList,r28
 780               	.LM124:
 781 037e 8091 0000 		lds r24,OSRdyGrp
 782 0382 9F85      		ldd r25,Y+15
 783 0384 892B      		or r24,r25
 784 0386 8093 0000 		sts OSRdyGrp,r24
 785               	.LM125:
 786 038a ED85      		ldd r30,Y+13
 787 038c F0E0      		ldi r31,lo8(0)
 788               	.LVL55:
 789 038e E050      		subi r30,lo8(-(OSRdyTbl))
 790 0390 F040      		sbci r31,hi8(-(OSRdyTbl))
 791 0392 8081      		ld r24,Z
 792 0394 9E85      		ldd r25,Y+14
 793 0396 892B      		or r24,r25
 794 0398 8083      		st Z,r24
 795               	.LM126:
 796               	/* #APP */
 797 039a 7894      		sei
 798               	/* #NOAPP */
 799 039c 80E0      		ldi r24,lo8(0)
 800 039e 90E0      		ldi r25,hi8(0)
 801 03a0 00C0      		rjmp .L61
 802               	.LVL56:
 803               	.L57:
 804               	.LM127:
 805               	/* #APP */
 806 03a2 7894      		sei
 807               	/* #NOAPP */
 808 03a4 86E4      		ldi r24,lo8(70)
 809 03a6 90E0      		ldi r25,hi8(70)
 810               	.L61:
 811               	/* epilogue: frame size=0 */
 812 03a8 DF91      		pop r29
 813 03aa CF91      		pop r28
 814 03ac 1F91      		pop r17
 815 03ae 0895      		ret
 816               	/* epilogue end (size=4) */
 817               	/* function OS_TCBInit size 107 (100) */
 818               	.LFE23:
 820               	.global	OS_TaskIdle
 822               	OS_TaskIdle:
 823               	.LFB21:
 824               	.LM128:
 825               	/* prologue: frame size=0 */
 826               	/* prologue end (size=0) */
 827               	.LVL57:
 828               	.L64:
 829               	.LM129:
 830               	/* #APP */
 831 03b0 F894      		cli
 832               	.LM130:
 833               	/* #NOAPP */
 834 03b2 8091 0000 		lds r24,OSIdleCtr
 835 03b6 9091 0000 		lds r25,(OSIdleCtr)+1
 836 03ba A091 0000 		lds r26,(OSIdleCtr)+2
 837 03be B091 0000 		lds r27,(OSIdleCtr)+3
 838               	.LVL58:
 839 03c2 0196      		adiw r24,1
 840 03c4 A11D      		adc r26,__zero_reg__
 841 03c6 B11D      		adc r27,__zero_reg__
 842 03c8 8093 0000 		sts OSIdleCtr,r24
 843 03cc 9093 0000 		sts (OSIdleCtr)+1,r25
 844 03d0 A093 0000 		sts (OSIdleCtr)+2,r26
 845 03d4 B093 0000 		sts (OSIdleCtr)+3,r27
 846               	.LM131:
 847               	/* #APP */
 848 03d8 7894      		sei
 849               	.LM132:
 850               	/* #NOAPP */
