   1               		.file	"os_cpu_c.c"
   2               	__SREG__ = 0x3f
 154               	.LVL33:
 155 0086 6083      		st Z,r22
 156 0088 3197      		sbiw r30,1
 157               	.LVL34:
 158               	.LM32:
 159 008a 1082      		st Z,__zero_reg__
 160 008c 3197      		sbiw r30,1
 161               	.LVL35:
 162               	.LM33:
 163 008e 1082      		st Z,__zero_reg__
 164 0090 3197      		sbiw r30,1
 165               	.LVL36:
 166               	.LM34:
 167 0092 1082      		st Z,__zero_reg__
 168 0094 3197      		sbiw r30,1
 169               	.LVL37:
 170               	.LM35:
 171 0096 1082      		st Z,__zero_reg__
 172 0098 3197      		sbiw r30,1
 173               	.LVL38:
 174               	.LM36:
 175 009a 1082      		st Z,__zero_reg__
 176 009c 3197      		sbiw r30,1
 177               	.LVL39:
 178               	.LM37:
 179 009e 1082      		st Z,__zero_reg__
 180 00a0 3197      		sbiw r30,1
 181               	.LVL40:
 182               	.LM38:
 183 00a2 1082      		st Z,__zero_reg__
 184 00a4 3197      		sbiw r30,1
 185               	.LVL41:
 186               	.LM39:
 187 00a6 80E8      		ldi r24,lo8(-128)
 188 00a8 8083      		st Z,r24
 189               	.LM40:
 190 00aa CF01      		movw r24,r30
 191 00ac 0197      		sbiw r24,1
 192               	/* epilogue: frame size=0 */
 193 00ae 0895      		ret
 194               	/* epilogue end (size=1) */
 195               	/* function OSTaskStkInit size 88 (87) */
 196               	.LFE3:
 198               	.global	OSTaskCreateHook
 200               	OSTaskCreateHook:
 201               	.LFB4:
 202               	.LM41:
 203               	/* prologue: frame size=0 */
 204               	/* prologue end (size=0) */
 205               	.LVL42:
 206               	/* epilogue: frame size=0 */
 207 00b0 0895      		ret
 208               	/* epilogue end (size=1) */
 209               	/* function OSTaskCreateHook size 1 (0) */
 210               	.LFE4:
 212               	.global	OSTaskDelHook
 214               	OSTaskDelHook:
 215               	.LFB5:
 216               	.LM42:
 217               	/* prologue: frame size=0 */
 218               	/* prologue end (size=0) */
 219               	.LVL43:
 220               	/* epilogue: frame size=0 */
 221 00b2 0895      		ret
 222               	/* epilogue end (size=1) */
 223               	/* function OSTaskDelHook size 1 (0) */
 224               	.LFE5:
 226               	.global	OSTaskSwHook
 228               	OSTaskSwHook:
 229               	.LFB6:
 230               	.LM43:
 231               	/* prologue: frame size=0 */
 232               	/* prologue end (size=0) */
 233               	/* epilogue: frame size=0 */
 234 00b4 0895      		ret
 235               	/* epilogue end (size=1) */
 236               	/* function OSTaskSwHook size 1 (0) */
 237               	.LFE6:
 239               	.global	OSTaskStatHook
 241               	OSTaskStatHook:
 242               	.LFB7:
 243               	.LM44:
 244               	/* prologue: frame size=0 */
 245               	/* prologue end (size=0) */
 246               	/* epilogue: frame size=0 */
 247 00b6 0895      		ret
 248               	/* epilogue end (size=1) */
 249               	/* function OSTaskStatHook size 1 (0) */
 250               	.LFE7:
 252               	.global	OSTimeTickHook
 254               	OSTimeTickHook:
 255               	.LFB8:
 256               	.LM45:
 257               	/* prologue: frame size=0 */
 258               	/* prologue end (size=0) */
 259               	/* epilogue: frame size=0 */
 260 00b8 0895      		ret
 261               	/* epilogue end (size=1) */
 262               	/* function OSTimeTickHook size 1 (0) */
 263               	.LFE8:
 265               	.global	OSInitHookBegin
 267               	OSInitHookBegin:
 268               	.LFB9:
 269               	.LM46:
 270               	/* prologue: frame size=0 */
 271               	/* prologue end (size=0) */
 272               	/* epilogue: frame size=0 */
 273 00ba 0895      		ret
 274               	/* epilogue end (size=1) */
 275               	/* function OSInitHookBegin size 1 (0) */
 276               	.LFE9:
 278               	.global	OSInitHookEnd
 280               	OSInitHookEnd:
 281               	.LFB10:
 282               	.LM47:
 283               	/* prologue: frame size=0 */
 284               	/* prologue end (size=0) */
 285               	/* epilogue: frame size=0 */
 286 00bc 0895      		ret
 287               	/* epilogue end (size=1) */
 288               	/* function OSInitHookEnd size 1 (0) */
 289               	.LFE10:
 291               	.global	OSTaskIdleHook
 293               	OSTaskIdleHook:
 294               	.LFB11:
 295               	.LM48:
 296               	/* prologue: frame size=0 */
 297               	/* prologue end (size=0) */
 298               	/* epilogue: frame size=0 */
 299 00be 0895      		ret
 300               	/* epilogue end (size=1) */
 301               	/* function OSTaskIdleHook size 1 (0) */
 302               	.LFE11:
 304               	.global	OSTCBInitHook
 306               	OSTCBInitHook:
 307               	.LFB12:
 308               	.LM49:
 309               	/* prologue: frame size=0 */
 310               	/* prologue end (size=0) */
 311               	.LVL44:
 312               	/* epilogue: frame size=0 */
 313 00c0 0895      		ret
 314               	/* epilogue end (size=1) */
 315               	/* function OSTCBInitHook size 1 (0) */
 316               	.LFE12:
 318               	.global	OSTaskDelMissing
 320               	OSTaskDelMissing:
 321               	.LFB2:
 322               	.LM50:
 323               	/* prologue: frame size=0 */
 324               	/* prologue end (size=0) */
 325               	.LVL45:
 326               	.LM51:
 327 00c2 8FEF      		ldi r24,lo8(-1)
 328               	.LVL46:
 329 00c4 0E94 0000 		call OSTaskDel
 330               	.LVL47:
 331               	/* epilogue: frame size=0 */
 332 00c8 0895      		ret
 333               	/* epilogue end (size=1) */
 334               	/* function OSTaskDelMissing size 4 (3) */
 335               	.LFE2:
 441               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 os_cpu_c.c
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:2      *ABS*:0000003f __SREG__
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:3      *ABS*:0000003e __SP_H__
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:4      *ABS*:0000003d __SP_L__
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:6      *ABS*:00000001 __zero_reg__
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:19     .text:00000000 OSTaskStkInit
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:320    .text:000000c2 OSTaskDelMissing
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:200    .text:000000b0 OSTaskCreateHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:214    .text:000000b2 OSTaskDelHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:228    .text:000000b4 OSTaskSwHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:241    .text:000000b6 OSTaskStatHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:254    .text:000000b8 OSTimeTickHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:267    .text:000000ba OSInitHookBegin
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:280    .text:000000bc OSInitHookEnd
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:293    .text:000000be OSTaskIdleHook
C:\Users\VARGAB~1\AppData\Local\Temp/ccO2rEof.s:306    .text:000000c0 OSTCBInitHook

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
OSTaskDel
